month,precipitation,temp_max,temp_min,wind,weather_encoded
10,1.0,16.1,11.7,2.16794833886788,2
6,2.8106938645110393,22.2,15.0,1.449137674618944,2
2,0.0,-1.6,-6.0,2.1213203435596424,4
2,1.4142135623730951,7.8,2.8,0.8944271909999159,2
5,0.0,20.0,10.6,1.7888543819998317,4
11,0.0,7.8,1.7,2.073644135332772,4
7,0.0,25.0,11.1,1.449137674618944,4
2,0.0,8.9,1.7,1.4142135623730951,0
10,0.0,20.6,12.8,1.3416407864998738,1
3,0.0,15.6,7.2,1.5811388300841898,4
1,0.0,10.0,1.7,1.224744871391589,4
11,0.0,9.4,-2.1,2.04939015319192,4
4,3.5637059362410923,12.2,7.2,2.23606797749979,2
11,1.140175425099138,17.8,11.7,1.1832159566199232,2
10,0.0,14.4,8.9,1.3038404810405297,1
2,3.605551275463989,6.7,3.3,1.7888543819998317,2
12,1.7320508075688772,11.1,7.2,2.073644135332772,2
12,1.140175425099138,11.7,8.3,1.9748417658131499,2
9,0.0,26.7,14.4,1.449137674618944,4
2,2.8460498941515415,11.7,6.7,1.9493588689617927,2
2,3.3763886032268267,7.2,4.4,1.1832159566199232,2
10,0.0,12.8,6.1,0.6324555320336759,4
9,1.0,13.9,10.6,2.073644135332772,2
6,0.5477225575051661,20.6,11.7,2.04939015319192,2
9,0.0,30.0,11.7,1.3416407864998738,4
8,0.0,28.3,15.6,1.5811388300841898,2
3,0.0,15.6,2.2,1.9493588689617927,4
12,1.224744871391589,5.0,1.7,1.140175425099138,2
11,2.569046515733026,11.1,7.8,1.3416407864998738,2
5,2.258317958127243,15.6,9.4,1.9493588689617927,2
9,0.0,27.8,15.6,1.5811388300841898,4
4,0.0,12.8,4.4,1.5491933384829668,4
2,0.0,12.8,0.6,1.1832159566199232,4
10,2.6645825188948455,16.7,11.7,1.4832396974191326,2
12,0.0,12.8,10.0,2.280350850198276,4
3,2.0248456731316584,10.0,1.7,1.449137674618944,2
11,1.9493588689617927,11.1,7.2,2.04939015319192,2
12,0.0,10.0,8.3,2.0,4
1,3.6742346141747673,7.2,-1.1,1.51657508881031,3
3,0.0,20.0,5.6,2.0976176963403033,0
1,3.1144823004794873,7.8,1.1,1.7888543819998317,2
4,0.0,14.4,5.6,1.9493588689617927,4
1,2.9832867780352594,11.1,6.1,1.2649110640673518,2
9,0.0,19.4,11.1,1.9493588689617927,4
2,0.0,15.6,5.0,2.073644135332772,4
3,0.7071067811865476,11.1,3.3,2.258317958127243,2
3,0.0,17.2,3.9,1.3038404810405297,1
6,0.0,25.0,13.3,1.5811388300841898,4
3,0.0,14.4,4.4,1.51657508881031,1
4,0.5477225575051661,11.1,3.3,1.61245154965971,2
1,0.0,11.1,4.4,1.2649110640673518,1
3,0.0,9.4,0.6,1.4832396974191326,4
4,4.538722287164087,13.3,9.4,2.2135943621178655,2
1,0.0,5.0,-2.8,1.6431676725154984,4
11,3.146426544510455,11.1,5.0,2.258317958127243,2
1,0.0,8.3,6.1,2.5298221281347035,4
7,0.0,27.2,17.8,2.0248456731316584,1
1,4.6475800154489,11.1,7.2,1.8439088914585775,2
1,1.3416407864998738,5.6,3.9,2.1213203435596424,2
7,0.0,35.0,17.2,1.816590212458495,4
5,3.7013511046643495,15.6,8.3,2.1908902300206643,2
3,0.8944271909999159,7.8,3.9,1.2649110640673518,2
10,1.0,14.4,8.3,1.3038404810405297,2
7,0.0,30.6,17.8,2.0248456731316584,4
5,0.0,15.6,11.1,1.7320508075688772,4
9,0.5477225575051661,20.6,8.9,1.8708286933869707,2
12,1.224744871391589,6.7,1.1,1.70293863659264,2
5,0.0,24.4,6.7,1.8439088914585775,4
12,3.605551275463989,18.9,10.0,2.588435821108957,2
8,2.898275349237888,17.8,15.0,1.4832396974191326,2
6,0.0,22.8,11.1,1.7320508075688772,4
3,0.0,16.7,6.1,1.3038404810405297,4
2,3.6742346141747673,8.9,3.3,1.6431676725154984,2
5,0.7071067811865476,11.7,6.1,2.5298221281347035,2
5,0.0,23.3,10.6,1.3416407864998738,1
10,3.146426544510455,16.1,13.9,1.4832396974191326,2
8,0.0,31.7,16.1,1.449137674618944,0
1,5.118593556827891,13.3,3.3,1.6733200530681511,2
9,0.0,27.2,15.0,1.760681686165901,4
9,0.0,24.4,13.9,1.816590212458495,4
9,0.0,22.2,10.0,2.3664319132398464,4
6,0.0,23.9,11.1,1.6431676725154984,4
12,3.6742346141747673,5.6,2.8,2.04939015319192,3
2,0.8944271909999159,10.0,7.8,2.7386127875258306,2
5,2.3664319132398464,15.0,10.6,1.1832159566199232,2
7,0.0,28.3,15.0,2.0248456731316584,4
2,4.123105625617661,12.2,5.6,1.9493588689617927,2
1,0.0,7.2,3.3,1.378404875209022,1
5,0.0,17.2,7.2,2.280350850198276,4
11,0.0,11.1,8.3,2.0976176963403033,4
3,5.263078946776307,10.6,4.4,1.9493588689617927,2
5,1.3416407864998738,12.2,6.1,2.1447610589527217,2
2,0.0,7.8,2.2,1.140175425099138,4
12,0.7071067811865476,8.3,5.0,1.3038404810405297,2
8,0.0,26.1,14.4,1.61245154965971,1
4,0.0,17.2,5.0,1.6733200530681511,4
12,0.0,14.4,6.1,1.6733200530681511,4
12,0.0,6.7,0.6,0.7071067811865476,4
8,1.51657508881031,25.6,15.0,1.70293863659264,2
8,0.0,26.1,16.1,1.70293863659264,4
3,0.0,12.8,1.1,1.140175425099138,1
11,1.5811388300841898,13.3,7.2,1.760681686165901,2
7,0.0,22.2,16.7,1.7320508075688772,4
12,2.1447610589527217,6.7,3.3,2.2135943621178655,2
1,3.1937438845342623,10.6,3.3,2.1213203435596424,2
4,1.224744871391589,12.2,6.7,1.9493588689617927,2
10,1.224744871391589,11.1,7.2,1.5811388300841898,2
5,0.0,19.4,11.1,1.378404875209022,4
6,0.0,20.0,10.0,2.3874672772626644,4
4,0.7071067811865476,14.4,6.7,1.9748417658131499,2
